File_name,Type,Objective_value,C_max,C_avg,Timeline
prev_Truck_20_LP_0_0_100_1rep.csv,Min,63800,427.12,384.7,
now_Truck_20_LP_0_0_100_1rep.csv,Min,68000,436.192,390.19,
prev_Truck_20_LP_40_50_10_1rep.csv,Min,34751,413.552,382.6468,
now_Truck_20_LP_40_50_10_1rep.csv,Min,34924,451.584,394.8568,
prev_Truck_20_LP_0_0_100_1rep.csv,Middle,98400,466.88,428.1868,
now_Truck_20_LP_0_0_100_1rep.csv,Middle,108800,500.84,433.8908,
prev_Truck_20_LP_40_50_10_1rep.csv,Middle,53500,495.44,429.4268,
now_Truck_20_LP_40_50_10_1rep.csv,Middle,49286,499.856,428.4836,
prev_Truck_20_LP_0_0_100_1rep.csv,Max,119600,521.536,452.7484,
now_Truck_20_LP_0_0_100_1rep.csv,Max,124200,504.096,453.1984,
prev_Truck_20_LP_40_50_10_1rep.csv,Max,63222,518.624,451.5528,
now_Truck_20_LP_40_50_10_1rep.csv,Max,57622,503.84,458.5644,
prev_Truck_20_LP_0_0_100_2rep.csv,Min,56800,412.888,371.168,
now_Truck_20_LP_0_0_100_2rep.csv,Min,53600,399.488,369.8256,
prev_Truck_20_LP_40_50_10_2rep.csv,Min,31534,422.112,372.9372,
now_Truck_20_LP_40_50_10_2rep.csv,Min,25341,428.496,372.7216,
prev_Truck_20_LP_0_0_100_2rep.csv,Middle,98600,471.872,418.4856,
now_Truck_20_LP_0_0_100_2rep.csv,Middle,88400,445.64,402.0524,
prev_Truck_20_LP_40_50_10_2rep.csv,Middle,51842,458.544,415.82,
now_Truck_20_LP_40_50_10_2rep.csv,Middle,48567,450.272,400.9248,
prev_Truck_20_LP_0_0_100_2rep.csv,Max,114200,487.36,428.6292,
now_Truck_20_LP_0_0_100_2rep.csv,Max,106000,469.496,417.3208,
prev_Truck_20_LP_40_50_10_2rep.csv,Max,59858,494.936,430.1876,
now_Truck_20_LP_40_50_10_2rep.csv,Max,55768,465.312,418.7856,
prev_Truck_20_LP_0_0_100_3rep.csv,Min,49000,434.344,369.8996,
now_Truck_20_LP_0_0_100_3rep.csv,Min,62000,437.888,377.4812,
prev_Truck_20_LP_40_50_10_3rep.csv,Min,25024,452.6,372.3676,
now_Truck_20_LP_40_50_10_3rep.csv,Min,31639,429.896,378.0996,
prev_Truck_20_LP_0_0_100_3rep.csv,Middle,87400,441.76,404.0276,
now_Truck_20_LP_0_0_100_3rep.csv,Middle,97200,487.2,413.652,
prev_Truck_20_LP_40_50_10_3rep.csv,Middle,42346,472.24,418.2764,
now_Truck_20_LP_40_50_10_3rep.csv,Middle,47857,500.048,418.4688,
prev_Truck_20_LP_0_0_100_3rep.csv,Max,101000,483.992,422.3284,
now_Truck_20_LP_0_0_100_3rep.csv,Max,112200,491.808,434.5744,
prev_Truck_20_LP_40_50_10_3rep.csv,Max,50053,465.576,419.3076,
now_Truck_20_LP_40_50_10_3rep.csv,Max,57393,497.168,434.2172,
prev_Truck_20_LP_0_0_100_4rep.csv,Min,59600,418.248,377.1404,
now_Truck_20_LP_0_0_100_4rep.csv,Min,52600,431.656,366.1092,
prev_Truck_20_LP_40_50_10_4rep.csv,Min,33843,410.104,377.4876,
now_Truck_20_LP_40_50_10_4rep.csv,Min,25801,411.568,363.48,
prev_Truck_20_LP_0_0_100_4rep.csv,Middle,89600,446.456,408.1136,
now_Truck_20_LP_0_0_100_4rep.csv,Middle,90800,463.392,411.6664,
prev_Truck_20_LP_40_50_10_4rep.csv,Middle,49958,451.992,409.2464,
now_Truck_20_LP_40_50_10_4rep.csv,Middle,48198,448.432,408.3364,
prev_Truck_20_LP_0_0_100_4rep.csv,Max,107400,469.824,426.7112,
now_Truck_20_LP_0_0_100_4rep.csv,Max,109000,490.352,431.118,
prev_Truck_20_LP_40_50_10_4rep.csv,Max,56911,476.52,424.6092,
now_Truck_20_LP_40_50_10_4rep.csv,Max,56117,476.584,427.3524,
prev_Truck_20_LP_0_0_100_5rep.csv,Min,63600,405.464,379.3692,
now_Truck_20_LP_0_0_100_5rep.csv,Min,57200,415.328,369.978,
prev_Truck_20_LP_40_50_10_5rep.csv,Min,34687,413.456,378.2108,
now_Truck_20_LP_40_50_10_5rep.csv,Min,28677,392.352,372.5816,
prev_Truck_20_LP_0_0_100_5rep.csv,Middle,105200,458.536,420.7832,
now_Truck_20_LP_0_0_100_5rep.csv,Middle,88400,445.552,402.8532,
prev_Truck_20_LP_40_50_10_5rep.csv,Middle,53272,457.392,423.6116,
now_Truck_20_LP_40_50_10_5rep.csv,Middle,44056,462.352,405.5048,
prev_Truck_20_LP_0_0_100_5rep.csv,Max,119600,501.416,438.1836,
now_Truck_20_LP_0_0_100_5rep.csv,Max,103400,472.848,418.9364,
prev_Truck_20_LP_40_50_10_5rep.csv,Max,61920,475.536,438.9428,
now_Truck_20_LP_40_50_10_5rep.csv,Max,53189,486.976,414.9132,
prev_Truck_20_LP_0_0_100_6rep.csv,Min,56400,413.536,378.458,
now_Truck_20_LP_0_0_100_6rep.csv,Min,58400,426.856,372.5216,
prev_Truck_20_LP_40_50_10_6rep.csv,Min,32129,413.208,373.7976,
now_Truck_20_LP_40_50_10_6rep.csv,Min,27092,412.352,370.936,
prev_Truck_20_LP_0_0_100_6rep.csv,Middle,89400,454.144,406.6708,
now_Truck_20_LP_0_0_100_6rep.csv,Middle,93200,477.856,412.2164,
prev_Truck_20_LP_40_50_10_6rep.csv,Middle,47946,457.224,404.6676,
now_Truck_20_LP_40_50_10_6rep.csv,Middle,47255,476.4,410.3612,
prev_Truck_20_LP_0_0_100_6rep.csv,Max,103200,482.768,429.9404,
now_Truck_20_LP_0_0_100_6rep.csv,Max,108600,489.104,426.9424,
prev_Truck_20_LP_40_50_10_6rep.csv,Max,54356,464.92,427.1256,
now_Truck_20_LP_40_50_10_6rep.csv,Max,55624,499.736,423.944,
prev_Truck_20_LP_0_0_100_7rep.csv,Min,67200,451.544,393.4896,
now_Truck_20_LP_0_0_100_7rep.csv,Min,65800,431.256,380.2128,
prev_Truck_20_LP_40_50_10_7rep.csv,Min,38182,457.304,386.6524,
now_Truck_20_LP_40_50_10_7rep.csv,Min,34605,447.488,384.7324,
prev_Truck_20_LP_0_0_100_7rep.csv,Middle,102400,492.688,425.3124,
now_Truck_20_LP_0_0_100_7rep.csv,Middle,102600,488.296,427.0316,
prev_Truck_20_LP_40_50_10_7rep.csv,Middle,54235,469.68,422.0796,
now_Truck_20_LP_40_50_10_7rep.csv,Middle,52659,474.944,421.354,
prev_Truck_20_LP_0_0_100_7rep.csv,Max,115000,481.128,441.9504,
now_Truck_20_LP_0_0_100_7rep.csv,Max,117200,490.952,443.5576,
prev_Truck_20_LP_40_50_10_7rep.csv,Max,60784,481.664,440.0084,
now_Truck_20_LP_40_50_10_7rep.csv,Max,57410,505.96,443.2204,
prev_Truck_20_LP_0_0_100_8rep.csv,Min,59800,434.08,382.9208,
now_Truck_20_LP_0_0_100_8rep.csv,Min,58800,430.52,380.5796,
prev_Truck_20_LP_40_50_10_8rep.csv,Min,34374,434.984,378.5184,
now_Truck_20_LP_40_50_10_8rep.csv,Min,28708,413.224,376.2884,
prev_Truck_20_LP_0_0_100_8rep.csv,Middle,100000,489,426.138,
now_Truck_20_LP_0_0_100_8rep.csv,Middle,98600,489.888,418.2412,
prev_Truck_20_LP_40_50_10_8rep.csv,Middle,52872,460.24,419.108,
now_Truck_20_LP_40_50_10_8rep.csv,Middle,50956,484.056,419.2676,
prev_Truck_20_LP_0_0_100_8rep.csv,Max,113800,504.168,439.1944,
now_Truck_20_LP_0_0_100_8rep.csv,Max,113200,492.072,435.6752,
prev_Truck_20_LP_40_50_10_8rep.csv,Max,61555,484.408,436.0552,
now_Truck_20_LP_40_50_10_8rep.csv,Max,59065,484.016,430.3388,
prev_Truck_20_LP_0_0_100_9rep.csv,Min,61600,416.808,384.856,
now_Truck_20_LP_0_0_100_9rep.csv,Min,60400,466.312,379.7256,
prev_Truck_20_LP_40_50_10_9rep.csv,Min,34267,451.84,386.162,
now_Truck_20_LP_40_50_10_9rep.csv,Min,31006,453.392,377.7228,
prev_Truck_20_LP_0_0_100_9rep.csv,Middle,96200,457.072,409.2772,
now_Truck_20_LP_0_0_100_9rep.csv,Middle,89200,463.272,405.1716,
prev_Truck_20_LP_40_50_10_9rep.csv,Middle,51919,476.144,411.4216,
now_Truck_20_LP_40_50_10_9rep.csv,Middle,46813,465.784,405.7852,
prev_Truck_20_LP_0_0_100_9rep.csv,Max,114600,493.984,430.8888,
now_Truck_20_LP_0_0_100_9rep.csv,Max,104200,474.264,421.4464,
prev_Truck_20_LP_40_50_10_9rep.csv,Max,60152,481.096,435.738,
now_Truck_20_LP_40_50_10_9rep.csv,Max,52352,480.656,418.3804,
prev_Truck_20_LP_0_0_100_10rep.csv,Min,59000,417.392,378.0012,
now_Truck_20_LP_0_0_100_10rep.csv,Min,59200,425,374.624,
prev_Truck_20_LP_40_50_10_10rep.csv,Min,34613,422.096,376.6128,
now_Truck_20_LP_40_50_10_10rep.csv,Min,31526,406.744,374.8408,
prev_Truck_20_LP_0_0_100_10rep.csv,Middle,99400,473.6,417.1044,
now_Truck_20_LP_0_0_100_10rep.csv,Middle,100200,464.312,414.7564,
prev_Truck_20_LP_40_50_10_10rep.csv,Middle,52890,478.4,413.0676,
now_Truck_20_LP_40_50_10_10rep.csv,Middle,47376,447.368,413.8972,
prev_Truck_20_LP_0_0_100_10rep.csv,Max,111000,505.96,428.0428,
now_Truck_20_LP_0_0_100_10rep.csv,Max,114200,483.008,437.2152,
prev_Truck_20_LP_40_50_10_10rep.csv,Max,61093,494.728,433.368,
now_Truck_20_LP_40_50_10_10rep.csv,Max,55531,490.456,442.4996,
prev_Truck_20_LP_0_0_100_11rep.csv,Min,61400,454.784,384.2976,
now_Truck_20_LP_0_0_100_11rep.csv,Min,62200,421.992,383.4668,
prev_Truck_20_LP_40_50_10_11rep.csv,Min,35932,461.632,391.7228,
now_Truck_20_LP_40_50_10_11rep.csv,Min,32778,438.824,382.0056,
prev_Truck_20_LP_0_0_100_11rep.csv,Middle,97600,479.152,417.3212,
now_Truck_20_LP_0_0_100_11rep.csv,Middle,99000,637.568,470.9336,
prev_Truck_20_LP_40_50_10_11rep.csv,Middle,52681,468.92,414.7792,
now_Truck_20_LP_40_50_10_11rep.csv,Middle,50709,483.352,419.2996,
prev_Truck_20_LP_0_0_100_11rep.csv,Max,110600,471.872,427.3252,
now_Truck_20_LP_0_0_100_11rep.csv,Max,115800,495.936,436.5496,
prev_Truck_20_LP_40_50_10_11rep.csv,Max,60939,502.776,432.5252,
now_Truck_20_LP_40_50_10_11rep.csv,Max,58297,531.048,441.1804,
prev_Truck_20_LP_0_0_100_12rep.csv,Min,60000,428.824,379.9276,
now_Truck_20_LP_0_0_100_12rep.csv,Min,60000,415.696,373.4836,
prev_Truck_20_LP_40_50_10_12rep.csv,Min,34819,417.872,381.302,
now_Truck_20_LP_40_50_10_12rep.csv,Min,28806,432.224,374.722,
prev_Truck_20_LP_0_0_100_12rep.csv,Middle,94000,467.72,417.5024,
now_Truck_20_LP_0_0_100_12rep.csv,Middle,94600,482.6,414.0976,
prev_Truck_20_LP_40_50_10_12rep.csv,Middle,50558,449.688,410.6796,
now_Truck_20_LP_40_50_10_12rep.csv,Middle,49197,475.16,413.4972,
prev_Truck_20_LP_0_0_100_12rep.csv,Max,108000,609.776,519.26,
now_Truck_20_LP_0_0_100_12rep.csv,Max,110400,539.28,464.1188,
prev_Truck_20_LP_40_50_10_12rep.csv,Max,59323,481.464,434.0024,
now_Truck_20_LP_40_50_10_12rep.csv,Max,55479,501.136,435.968,
prev_Truck_20_LP_0_0_100_13rep.csv,Min,59400,410.704,378.9312,
now_Truck_20_LP_0_0_100_13rep.csv,Min,59800,413.16,372.0732,
prev_Truck_20_LP_40_50_10_13rep.csv,Min,33564,407.376,378.2104,
now_Truck_20_LP_40_50_10_13rep.csv,Min,29441,415.96,371.942,
prev_Truck_20_LP_0_0_100_13rep.csv,Middle,97400,449.856,415.5216,
now_Truck_20_LP_0_0_100_13rep.csv,Middle,101000,476.568,425.9628,
prev_Truck_20_LP_40_50_10_13rep.csv,Middle,52352,460.016,413.7524,
now_Truck_20_LP_40_50_10_13rep.csv,Middle,52349,476.496,419.0344,
prev_Truck_20_LP_0_0_100_13rep.csv,Max,115600,482.528,442.1704,
now_Truck_20_LP_0_0_100_13rep.csv,Max,119600,491.968,442.0976,
prev_Truck_20_LP_40_50_10_13rep.csv,Max,62202,483.504,433.3884,
now_Truck_20_LP_40_50_10_13rep.csv,Max,60155,505.528,444.6548,
prev_Truck_20_LP_0_0_100_14rep.csv,Min,61800,448.104,387.3148,
now_Truck_20_LP_0_0_100_14rep.csv,Min,58600,428.44,375.8276,
prev_Truck_20_LP_40_50_10_14rep.csv,Min,34276,415.64,381.9956,
now_Truck_20_LP_40_50_10_14rep.csv,Min,31557,423.952,375.7064,
prev_Truck_20_LP_0_0_100_14rep.csv,Middle,103200,483.064,428.5132,
now_Truck_20_LP_0_0_100_14rep.csv,Middle,99400,471.248,416.9392,
prev_Truck_20_LP_40_50_10_14rep.csv,Middle,52469,475.04,420.8944,
now_Truck_20_LP_40_50_10_14rep.csv,Middle,48747,468.424,416.706,
prev_Truck_20_LP_0_0_100_14rep.csv,Max,119000,494.64,444.3348,
now_Truck_20_LP_0_0_100_14rep.csv,Max,111600,480.624,433.8128,
prev_Truck_20_LP_40_50_10_14rep.csv,Max,61280,506.52,448.3728,
now_Truck_20_LP_40_50_10_14rep.csv,Max,52190,484.48,434.896,
prev_Truck_20_LP_0_0_100_15rep.csv,Min,54200,400.464,370.8236,
now_Truck_20_LP_0_0_100_15rep.csv,Min,67000,429.08,382.5288,
prev_Truck_20_LP_40_50_10_15rep.csv,Min,29711,393.544,368.4708,
now_Truck_20_LP_40_50_10_15rep.csv,Min,33683,453.144,387.0996,
prev_Truck_20_LP_0_0_100_15rep.csv,Middle,89400,451.896,404.9352,
now_Truck_20_LP_0_0_100_15rep.csv,Middle,99800,462.872,416.4232,
prev_Truck_20_LP_40_50_10_15rep.csv,Middle,46750,446.944,406.2668,
now_Truck_20_LP_40_50_10_15rep.csv,Middle,51110,472.224,420.8548,
prev_Truck_20_LP_0_0_100_15rep.csv,Max,105400,466.792,422.546,
now_Truck_20_LP_0_0_100_15rep.csv,Max,117000,535.224,448.0512,
prev_Truck_20_LP_40_50_10_15rep.csv,Max,54374,458.736,423.6068,
now_Truck_20_LP_40_50_10_15rep.csv,Max,58633,503.216,443.4024,
prev_Truck_20_LP_0_0_100_16rep.csv,Min,55200,442.696,373.5204,
now_Truck_20_LP_0_0_100_16rep.csv,Min,51200,400.728,366.3804,
prev_Truck_20_LP_40_50_10_16rep.csv,Min,31623,416.4,370.9656,
now_Truck_20_LP_40_50_10_16rep.csv,Min,25219,410.032,367.9084,
prev_Truck_20_LP_0_0_100_16rep.csv,Middle,97200,474.152,416.2048,
now_Truck_20_LP_0_0_100_16rep.csv,Middle,88000,467.952,402.9156,
prev_Truck_20_LP_40_50_10_16rep.csv,Middle,52434,462.056,414.2268,
now_Truck_20_LP_40_50_10_16rep.csv,Middle,43291,443.176,403.0012,
prev_Truck_20_LP_0_0_100_16rep.csv,Max,115800,505.912,434.2088,
now_Truck_20_LP_0_0_100_16rep.csv,Max,101800,503.768,419.428,
prev_Truck_20_LP_40_50_10_16rep.csv,Max,60856,501.92,438.5912,
now_Truck_20_LP_40_50_10_16rep.csv,Max,52958,480.408,423.992,
prev_Truck_20_LP_0_0_100_17rep.csv,Min,59800,568.248,398.7308,
now_Truck_20_LP_0_0_100_17rep.csv,Min,52200,437.952,371.5192,
prev_Truck_20_LP_40_50_10_17rep.csv,Min,33706,417.36,377.698,
now_Truck_20_LP_40_50_10_17rep.csv,Min,26107,407.224,366.0452,
prev_Truck_20_LP_0_0_100_17rep.csv,Middle,97800,470.992,416.5428,
now_Truck_20_LP_0_0_100_17rep.csv,Middle,87000,449.128,401.1276,
prev_Truck_20_LP_40_50_10_17rep.csv,Middle,50311,472.104,415.7204,
now_Truck_20_LP_40_50_10_17rep.csv,Middle,46210,486.592,401.7384,
prev_Truck_20_LP_0_0_100_17rep.csv,Max,110000,457.672,425.6036,
now_Truck_20_LP_0_0_100_17rep.csv,Max,104000,488,419.1612,
prev_Truck_20_LP_40_50_10_17rep.csv,Max,57845,487.656,427.5032,
now_Truck_20_LP_40_50_10_17rep.csv,Max,53560,474.648,423.0188,
prev_Truck_20_LP_0_0_100_18rep.csv,Min,58800,452.08,384.8884,
now_Truck_20_LP_0_0_100_18rep.csv,Min,60600,427.72,377.888,
prev_Truck_20_LP_40_50_10_18rep.csv,Min,33670,434.936,379.4824,
now_Truck_20_LP_40_50_10_18rep.csv,Min,31531,425.184,376.4884,
prev_Truck_20_LP_0_0_100_18rep.csv,Middle,98400,473.536,430.6708,
now_Truck_20_LP_0_0_100_18rep.csv,Middle,101600,471.952,424.5484,
prev_Truck_20_LP_40_50_10_18rep.csv,Middle,53392,456.896,421.5412,
now_Truck_20_LP_40_50_10_18rep.csv,Middle,48335,470.448,421.726,
prev_Truck_20_LP_0_0_100_18rep.csv,Max,116200,490.672,439.6556,
now_Truck_20_LP_0_0_100_18rep.csv,Max,117800,527.44,441.782,
prev_Truck_20_LP_40_50_10_18rep.csv,Max,60661,499.872,436.99,
now_Truck_20_LP_40_50_10_18rep.csv,Max,58985,543.408,447.0808,
prev_Truck_20_LP_0_0_100_19rep.csv,Min,56600,404.28,374.0372,
now_Truck_20_LP_0_0_100_19rep.csv,Min,55000,408.76,372.76,
prev_Truck_20_LP_40_50_10_19rep.csv,Min,31201,424.216,374.4244,
now_Truck_20_LP_40_50_10_19rep.csv,Min,29648,400.16,370.8588,
prev_Truck_20_LP_0_0_100_19rep.csv,Middle,95600,451.832,413.1756,
now_Truck_20_LP_0_0_100_19rep.csv,Middle,88600,466.656,405.9552,
prev_Truck_20_LP_40_50_10_19rep.csv,Middle,49169,458.096,412.1096,
now_Truck_20_LP_40_50_10_19rep.csv,Middle,44628,447.344,405.7032,
prev_Truck_20_LP_0_0_100_19rep.csv,Max,112400,500.224,442.38,
now_Truck_20_LP_0_0_100_19rep.csv,Max,104200,526.728,430.9284,
prev_Truck_20_LP_40_50_10_19rep.csv,Max,56993,474.568,429.8168,
now_Truck_20_LP_40_50_10_19rep.csv,Max,51653,479.936,424.1048,
prev_Truck_20_LP_0_0_100_20rep.csv,Min,64400,430.8,379.9712,
now_Truck_20_LP_0_0_100_20rep.csv,Min,57800,418.064,374.1192,
prev_Truck_20_LP_40_50_10_20rep.csv,Min,36958,432.672,382.6256,
now_Truck_20_LP_40_50_10_20rep.csv,Min,27338,398.592,372.174,
prev_Truck_20_LP_0_0_100_20rep.csv,Middle,101800,479.488,420.3092,
now_Truck_20_LP_0_0_100_20rep.csv,Middle,98400,486.808,417.3548,
prev_Truck_20_LP_40_50_10_20rep.csv,Middle,52112,484.68,419.9136,
now_Truck_20_LP_40_50_10_20rep.csv,Middle,48319,458.872,421.6148,
prev_Truck_20_LP_0_0_100_20rep.csv,Max,112800,490.896,439.8356,
now_Truck_20_LP_0_0_100_20rep.csv,Max,115600,490.912,435.968,
prev_Truck_20_LP_40_50_10_20rep.csv,Max,59834,480.576,437.98,
now_Truck_20_LP_40_50_10_20rep.csv,Max,62918,505.376,440.5596,
