Filename,Type,Objective_value,C_max
prev_Truck_20_LP_0_0_100_1rep.csv, Min,63800,
now_Truck_20_LP_0_0_100_1rep.csv, Min,68000,
prev_Truck_20_LP_40_50_10_1rep.csv, Min,34751,
now_Truck_20_LP_40_50_10_1rep.csv, Min,34924,
prev_Truck_20_LP_0_0_100_1rep.csv, Middle,98400,
now_Truck_20_LP_0_0_100_1rep.csv, Middle,108800,
prev_Truck_20_LP_40_50_10_1rep.csv, Middle,53500,
now_Truck_20_LP_40_50_10_1rep.csv, Middle,49286,
prev_Truck_20_LP_0_0_100_1rep.csv, Max,119600,
now_Truck_20_LP_0_0_100_1rep.csv, Max,124200,
prev_Truck_20_LP_40_50_10_1rep.csv, Max,63222,
now_Truck_20_LP_40_50_10_1rep.csv, Max,57622,
prev_Truck_20_LP_0_0_100_2rep.csv, Min,56800,
now_Truck_20_LP_0_0_100_2rep.csv, Min,53600,
prev_Truck_20_LP_40_50_10_2rep.csv, Min,31534,
now_Truck_20_LP_40_50_10_2rep.csv, Min,25341,
prev_Truck_20_LP_0_0_100_2rep.csv, Middle,98600,
now_Truck_20_LP_0_0_100_2rep.csv, Middle,88400,
prev_Truck_20_LP_40_50_10_2rep.csv, Middle,51842,
now_Truck_20_LP_40_50_10_2rep.csv, Middle,48567,
prev_Truck_20_LP_0_0_100_2rep.csv, Max,114200,
now_Truck_20_LP_0_0_100_2rep.csv, Max,106000,
prev_Truck_20_LP_40_50_10_2rep.csv, Max,59858,
now_Truck_20_LP_40_50_10_2rep.csv, Max,55768,
prev_Truck_20_LP_0_0_100_3rep.csv, Min,49000,
now_Truck_20_LP_0_0_100_3rep.csv, Min,62000,
prev_Truck_20_LP_40_50_10_3rep.csv, Min,25024,
now_Truck_20_LP_40_50_10_3rep.csv, Min,31639,
prev_Truck_20_LP_0_0_100_3rep.csv, Middle,87400,
now_Truck_20_LP_0_0_100_3rep.csv, Middle,97200,
prev_Truck_20_LP_40_50_10_3rep.csv, Middle,42346,
now_Truck_20_LP_40_50_10_3rep.csv, Middle,47857,
prev_Truck_20_LP_0_0_100_3rep.csv, Max,101000,
now_Truck_20_LP_0_0_100_3rep.csv, Max,112200,
prev_Truck_20_LP_40_50_10_3rep.csv, Max,50053,
now_Truck_20_LP_40_50_10_3rep.csv, Max,57393,
prev_Truck_20_LP_0_0_100_4rep.csv, Min,59600,
now_Truck_20_LP_0_0_100_4rep.csv, Min,52600,
prev_Truck_20_LP_40_50_10_4rep.csv, Min,33843,
now_Truck_20_LP_40_50_10_4rep.csv, Min,25801,
prev_Truck_20_LP_0_0_100_4rep.csv, Middle,89600,
now_Truck_20_LP_0_0_100_4rep.csv, Middle,90800,
prev_Truck_20_LP_40_50_10_4rep.csv, Middle,49958,
now_Truck_20_LP_40_50_10_4rep.csv, Middle,48198,
prev_Truck_20_LP_0_0_100_4rep.csv, Max,107400,
now_Truck_20_LP_0_0_100_4rep.csv, Max,109000,
prev_Truck_20_LP_40_50_10_4rep.csv, Max,56911,
now_Truck_20_LP_40_50_10_4rep.csv, Max,56117,
prev_Truck_20_LP_0_0_100_5rep.csv, Min,63600,
now_Truck_20_LP_0_0_100_5rep.csv, Min,57200,
prev_Truck_20_LP_40_50_10_5rep.csv, Min,34687,
now_Truck_20_LP_40_50_10_5rep.csv, Min,28677,
prev_Truck_20_LP_0_0_100_5rep.csv, Middle,105200,
now_Truck_20_LP_0_0_100_5rep.csv, Middle,88400,
prev_Truck_20_LP_40_50_10_5rep.csv, Middle,53272,
now_Truck_20_LP_40_50_10_5rep.csv, Middle,44056,
prev_Truck_20_LP_0_0_100_5rep.csv, Max,119600,
now_Truck_20_LP_0_0_100_5rep.csv, Max,103400,
prev_Truck_20_LP_40_50_10_5rep.csv, Max,61920,
now_Truck_20_LP_40_50_10_5rep.csv, Max,53189,
prev_Truck_20_LP_0_0_100_6rep.csv, Min,56400,
now_Truck_20_LP_0_0_100_6rep.csv, Min,58400,
prev_Truck_20_LP_40_50_10_6rep.csv, Min,32129,
now_Truck_20_LP_40_50_10_6rep.csv, Min,27092,
prev_Truck_20_LP_0_0_100_6rep.csv, Middle,89400,
now_Truck_20_LP_0_0_100_6rep.csv, Middle,93200,
prev_Truck_20_LP_40_50_10_6rep.csv, Middle,47946,
now_Truck_20_LP_40_50_10_6rep.csv, Middle,47255,
prev_Truck_20_LP_0_0_100_6rep.csv, Max,103200,
now_Truck_20_LP_0_0_100_6rep.csv, Max,108600,
prev_Truck_20_LP_40_50_10_6rep.csv, Max,54356,
now_Truck_20_LP_40_50_10_6rep.csv, Max,55624,
prev_Truck_20_LP_0_0_100_7rep.csv, Min,67200,
now_Truck_20_LP_0_0_100_7rep.csv, Min,65800,
prev_Truck_20_LP_40_50_10_7rep.csv, Min,38182,
now_Truck_20_LP_40_50_10_7rep.csv, Min,34605,
prev_Truck_20_LP_0_0_100_7rep.csv, Middle,102400,
now_Truck_20_LP_0_0_100_7rep.csv, Middle,102600,
prev_Truck_20_LP_40_50_10_7rep.csv, Middle,54235,
now_Truck_20_LP_40_50_10_7rep.csv, Middle,52659,
prev_Truck_20_LP_0_0_100_7rep.csv, Max,115000,
now_Truck_20_LP_0_0_100_7rep.csv, Max,117200,
prev_Truck_20_LP_40_50_10_7rep.csv, Max,60784,
now_Truck_20_LP_40_50_10_7rep.csv, Max,57410,
prev_Truck_20_LP_0_0_100_8rep.csv, Min,59800,
now_Truck_20_LP_0_0_100_8rep.csv, Min,58800,
prev_Truck_20_LP_40_50_10_8rep.csv, Min,34374,
now_Truck_20_LP_40_50_10_8rep.csv, Min,28708,
prev_Truck_20_LP_0_0_100_8rep.csv, Middle,100000,
now_Truck_20_LP_0_0_100_8rep.csv, Middle,98600,
prev_Truck_20_LP_40_50_10_8rep.csv, Middle,52872,
now_Truck_20_LP_40_50_10_8rep.csv, Middle,50956,
prev_Truck_20_LP_0_0_100_8rep.csv, Max,113800,
now_Truck_20_LP_0_0_100_8rep.csv, Max,113200,
prev_Truck_20_LP_40_50_10_8rep.csv, Max,61555,
now_Truck_20_LP_40_50_10_8rep.csv, Max,59065,
prev_Truck_20_LP_0_0_100_9rep.csv, Min,61600,
now_Truck_20_LP_0_0_100_9rep.csv, Min,60400,
prev_Truck_20_LP_40_50_10_9rep.csv, Min,34267,
now_Truck_20_LP_40_50_10_9rep.csv, Min,31006,
prev_Truck_20_LP_0_0_100_9rep.csv, Middle,96200,
now_Truck_20_LP_0_0_100_9rep.csv, Middle,89200,
prev_Truck_20_LP_40_50_10_9rep.csv, Middle,51919,
now_Truck_20_LP_40_50_10_9rep.csv, Middle,46813,
prev_Truck_20_LP_0_0_100_9rep.csv, Max,114600,
now_Truck_20_LP_0_0_100_9rep.csv, Max,104200,
prev_Truck_20_LP_40_50_10_9rep.csv, Max,60152,
now_Truck_20_LP_40_50_10_9rep.csv, Max,52352,
prev_Truck_20_LP_0_0_100_10rep.csv, Min,59000,
now_Truck_20_LP_0_0_100_10rep.csv, Min,59200,
prev_Truck_20_LP_40_50_10_10rep.csv, Min,34613,
now_Truck_20_LP_40_50_10_10rep.csv, Min,31526,
prev_Truck_20_LP_0_0_100_10rep.csv, Middle,99400,
now_Truck_20_LP_0_0_100_10rep.csv, Middle,100200,
prev_Truck_20_LP_40_50_10_10rep.csv, Middle,52890,
now_Truck_20_LP_40_50_10_10rep.csv, Middle,47376,
prev_Truck_20_LP_0_0_100_10rep.csv, Max,111000,
now_Truck_20_LP_0_0_100_10rep.csv, Max,114200,
prev_Truck_20_LP_40_50_10_10rep.csv, Max,61093,
now_Truck_20_LP_40_50_10_10rep.csv, Max,55531,
prev_Truck_20_LP_0_0_100_11rep.csv, Min,61400,
now_Truck_20_LP_0_0_100_11rep.csv, Min,62200,
prev_Truck_20_LP_40_50_10_11rep.csv, Min,35932,
now_Truck_20_LP_40_50_10_11rep.csv, Min,32778,
prev_Truck_20_LP_0_0_100_11rep.csv, Middle,97600,
now_Truck_20_LP_0_0_100_11rep.csv, Middle,99000,
prev_Truck_20_LP_40_50_10_11rep.csv, Middle,52681,
now_Truck_20_LP_40_50_10_11rep.csv, Middle,50709,
prev_Truck_20_LP_0_0_100_11rep.csv, Max,110600,
now_Truck_20_LP_0_0_100_11rep.csv, Max,115800,
prev_Truck_20_LP_40_50_10_11rep.csv, Max,60939,
now_Truck_20_LP_40_50_10_11rep.csv, Max,58297,
prev_Truck_20_LP_0_0_100_12rep.csv, Min,60000,
now_Truck_20_LP_0_0_100_12rep.csv, Min,60000,
prev_Truck_20_LP_40_50_10_12rep.csv, Min,34819,
now_Truck_20_LP_40_50_10_12rep.csv, Min,28806,
prev_Truck_20_LP_0_0_100_12rep.csv, Middle,94000,
now_Truck_20_LP_0_0_100_12rep.csv, Middle,94600,
prev_Truck_20_LP_40_50_10_12rep.csv, Middle,50558,
now_Truck_20_LP_40_50_10_12rep.csv, Middle,49197,
prev_Truck_20_LP_0_0_100_12rep.csv, Max,108000,
now_Truck_20_LP_0_0_100_12rep.csv, Max,110400,
prev_Truck_20_LP_40_50_10_12rep.csv, Max,59323,
now_Truck_20_LP_40_50_10_12rep.csv, Max,55479,
prev_Truck_20_LP_0_0_100_13rep.csv, Min,59400,
now_Truck_20_LP_0_0_100_13rep.csv, Min,59800,
prev_Truck_20_LP_40_50_10_13rep.csv, Min,33564,
now_Truck_20_LP_40_50_10_13rep.csv, Min,29441,
prev_Truck_20_LP_0_0_100_13rep.csv, Middle,97400,
now_Truck_20_LP_0_0_100_13rep.csv, Middle,101000,
prev_Truck_20_LP_40_50_10_13rep.csv, Middle,52352,
now_Truck_20_LP_40_50_10_13rep.csv, Middle,52349,
prev_Truck_20_LP_0_0_100_13rep.csv, Max,115600,
now_Truck_20_LP_0_0_100_13rep.csv, Max,119600,
prev_Truck_20_LP_40_50_10_13rep.csv, Max,62202,
now_Truck_20_LP_40_50_10_13rep.csv, Max,60155,
prev_Truck_20_LP_0_0_100_14rep.csv, Min,61800,
now_Truck_20_LP_0_0_100_14rep.csv, Min,58600,
prev_Truck_20_LP_40_50_10_14rep.csv, Min,34276,
now_Truck_20_LP_40_50_10_14rep.csv, Min,31557,
prev_Truck_20_LP_0_0_100_14rep.csv, Middle,103200,
now_Truck_20_LP_0_0_100_14rep.csv, Middle,99400,
prev_Truck_20_LP_40_50_10_14rep.csv, Middle,52469,
now_Truck_20_LP_40_50_10_14rep.csv, Middle,48747,
prev_Truck_20_LP_0_0_100_14rep.csv, Max,119000,
now_Truck_20_LP_0_0_100_14rep.csv, Max,111600,
prev_Truck_20_LP_40_50_10_14rep.csv, Max,61280,
now_Truck_20_LP_40_50_10_14rep.csv, Max,52190,
prev_Truck_20_LP_0_0_100_15rep.csv, Min,54200,
now_Truck_20_LP_0_0_100_15rep.csv, Min,67000,
prev_Truck_20_LP_40_50_10_15rep.csv, Min,29711,
now_Truck_20_LP_40_50_10_15rep.csv, Min,33683,
prev_Truck_20_LP_0_0_100_15rep.csv, Middle,89400,
now_Truck_20_LP_0_0_100_15rep.csv, Middle,99800,
prev_Truck_20_LP_40_50_10_15rep.csv, Middle,46750,
now_Truck_20_LP_40_50_10_15rep.csv, Middle,51110,
prev_Truck_20_LP_0_0_100_15rep.csv, Max,105400,
now_Truck_20_LP_0_0_100_15rep.csv, Max,117000,
prev_Truck_20_LP_40_50_10_15rep.csv, Max,54374,
now_Truck_20_LP_40_50_10_15rep.csv, Max,58633,
prev_Truck_20_LP_0_0_100_16rep.csv, Min,55200,
now_Truck_20_LP_0_0_100_16rep.csv, Min,51200,
prev_Truck_20_LP_40_50_10_16rep.csv, Min,31623,
now_Truck_20_LP_40_50_10_16rep.csv, Min,25219,
prev_Truck_20_LP_0_0_100_16rep.csv, Middle,97200,
now_Truck_20_LP_0_0_100_16rep.csv, Middle,88000,
prev_Truck_20_LP_40_50_10_16rep.csv, Middle,52434,
now_Truck_20_LP_40_50_10_16rep.csv, Middle,43291,
prev_Truck_20_LP_0_0_100_16rep.csv, Max,115800,
now_Truck_20_LP_0_0_100_16rep.csv, Max,101800,
prev_Truck_20_LP_40_50_10_16rep.csv, Max,60856,
now_Truck_20_LP_40_50_10_16rep.csv, Max,52958,
prev_Truck_20_LP_0_0_100_17rep.csv, Min,59800,
now_Truck_20_LP_0_0_100_17rep.csv, Min,52200,
prev_Truck_20_LP_40_50_10_17rep.csv, Min,33706,
now_Truck_20_LP_40_50_10_17rep.csv, Min,26107,
prev_Truck_20_LP_0_0_100_17rep.csv, Middle,97800,
now_Truck_20_LP_0_0_100_17rep.csv, Middle,87000,
prev_Truck_20_LP_40_50_10_17rep.csv, Middle,50311,
now_Truck_20_LP_40_50_10_17rep.csv, Middle,46210,
prev_Truck_20_LP_0_0_100_17rep.csv, Max,110000,
now_Truck_20_LP_0_0_100_17rep.csv, Max,104000,
prev_Truck_20_LP_40_50_10_17rep.csv, Max,57845,
now_Truck_20_LP_40_50_10_17rep.csv, Max,53560,
prev_Truck_20_LP_0_0_100_18rep.csv, Min,58800,
now_Truck_20_LP_0_0_100_18rep.csv, Min,60600,
prev_Truck_20_LP_40_50_10_18rep.csv, Min,33670,
now_Truck_20_LP_40_50_10_18rep.csv, Min,31531,
prev_Truck_20_LP_0_0_100_18rep.csv, Middle,98400,
now_Truck_20_LP_0_0_100_18rep.csv, Middle,101600,
prev_Truck_20_LP_40_50_10_18rep.csv, Middle,53392,
now_Truck_20_LP_40_50_10_18rep.csv, Middle,48335,
prev_Truck_20_LP_0_0_100_18rep.csv, Max,116200,
now_Truck_20_LP_0_0_100_18rep.csv, Max,117800,
prev_Truck_20_LP_40_50_10_18rep.csv, Max,60661,
now_Truck_20_LP_40_50_10_18rep.csv, Max,58985,
prev_Truck_20_LP_0_0_100_19rep.csv, Min,56600,
now_Truck_20_LP_0_0_100_19rep.csv, Min,55000,
prev_Truck_20_LP_40_50_10_19rep.csv, Min,31201,
now_Truck_20_LP_40_50_10_19rep.csv, Min,29648,
prev_Truck_20_LP_0_0_100_19rep.csv, Middle,95600,
now_Truck_20_LP_0_0_100_19rep.csv, Middle,88600,
prev_Truck_20_LP_40_50_10_19rep.csv, Middle,49169,
now_Truck_20_LP_40_50_10_19rep.csv, Middle,44628,
prev_Truck_20_LP_0_0_100_19rep.csv, Max,112400,
now_Truck_20_LP_0_0_100_19rep.csv, Max,104200,
prev_Truck_20_LP_40_50_10_19rep.csv, Max,56993,
now_Truck_20_LP_40_50_10_19rep.csv, Max,51653,
prev_Truck_20_LP_0_0_100_20rep.csv, Min,64400,
now_Truck_20_LP_0_0_100_20rep.csv, Min,57800,
prev_Truck_20_LP_40_50_10_20rep.csv, Min,36958,
now_Truck_20_LP_40_50_10_20rep.csv, Min,27338,
prev_Truck_20_LP_0_0_100_20rep.csv, Middle,101800,
now_Truck_20_LP_0_0_100_20rep.csv, Middle,98400,
prev_Truck_20_LP_40_50_10_20rep.csv, Middle,52112,
now_Truck_20_LP_40_50_10_20rep.csv, Middle,48319,
prev_Truck_20_LP_0_0_100_20rep.csv, Max,112800,
now_Truck_20_LP_0_0_100_20rep.csv, Max,115600,
prev_Truck_20_LP_40_50_10_20rep.csv, Max,59834,
now_Truck_20_LP_40_50_10_20rep.csv, Max,62918,
